[ 0.02623958 -0.02086762  0.04271628],[-0.04014273  0.02021224  0.06794235],[0.00176047 0.01179584 0.04375072],[0.05110623 0.04142287 0.11102815],[ 0.07972655 -0.04683827  0.08576709],[-0.03076036 -0.00702748  0.10151656],[-0.04813376  0.05226838  0.09626085],[0.03756197 0.09137468 0.16578858],[-0.04581325  0.15870329  0.21504615],[-0.01472063  0.17301178  0.28279353],[0.04450787 0.18755524 0.33351744],[0.11778465 0.15985209 0.32751812],[0.07094043 0.09519717 0.24030301],[6.0829689e-13 8.4785044e-13 5.6688400e-13],[0.01842759 0.06456579 0.2202866 ],[-0.06759688  0.08744149  0.17428245],[-0.06242149  0.02653754  0.21047207],[-0.04245138  0.02838409  0.30754959],[-0.12891207  0.09168687  0.30015847],[-0.16965205  0.12163062  0.21701931]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.42322287  0.19982088 -0.96803371],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-0.43071323  0.18086278 -0.92041862],[-1.  1. -1.],[-1.  1. -1.],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.43548262  0.2618458  -0.91983024]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.48948541  0.28190426 -0.91001354],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.46226956  0.28803758 -0.96340579],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.44218298  0.29612431 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.386882    0.19657889 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-0.35146985  0.24675128 -1.        ],[-1.  1. -1.],[-0.99999905  1.         -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.4480325   0.26279395 -1.        ],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-0.49887107  0.24996278 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-0.99999917  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999917  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999905  1.         -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.63383531  0.12038738 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.70094588  0.08439334 -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.71891967  0.06757226 -1.        ],[-0.68861523  0.06174665 -1.        ]
[-0.66948327  0.02787157 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.65326107 -0.05987727 -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-0.66167513 -0.06929321 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.7120356  -0.10348851 -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.75414293 -0.04696371 -1.        ],[-0.99999905  1.         -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-6.63297401e-01 -3.76877570e-04 -1.00000000e+00],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.72017661  0.00882672 -1.        ],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
